level,meaning_kr,kanji,reading,example,example_reading,example_meaning_kr
N5,물,水,みず,水を飲みます。,みずをのみます。,물을 마십니다.
N5,불,火,ひ,火をつけます。,ひをつけます。,불을 붙입니다.
N5,나무,木,き,木があります。,きがあります。,나무가 있습니다.
N5,금/돈,金,かね,お金があります。,おかねがあります。,돈이 있습니다.
N5,흙,土,つち,土を触ります。,つちをさわります。,흙을 만집니다.
N5,사람,人,ひと,あの人は親切です。,あのひとはしんせつです。,저 사람은 친절합니다.
N5,날/일,日,ひ,今日はいい日です。,きょうはいいひです。,오늘은 좋은 날입니다.
N5,달,月,つき,月が見えます。,つきがみえます。,달이 보입니다.
N5,산,山,やま,山に登ります。,やまにのぼります。,산에 오릅니다.
N5,강,川,かわ,川で泳ぎます。,かわでおよぎます。,강에서 수영합니다.
N5,하늘,空,そら,空が青いです。,そらがあおいです。,하늘이 파랗습니다.
N5,비,雨,あめ,雨が降っています。,あめがふっています。,비가 내리고 있습니다.
N5,전기,電気,でんき,電気をつけます。,でんきをつけます。,전기를 켭니다.
N5,차/자동차,車,くるま,車を運転します。,くるまをうんてんします。,차를 운전합니다.
N5,전철,電車,でんしゃ,電車に乗ります。,でんしゃにのります。,전철을 탑니다.
N5,학교,学校,がっこう,学校へ行きます。,がっこうへいきます。,학교에 갑니다.
N5,선생님,先生,せんせい,先生に聞きます。,せんせいにききます。,선생님께 묻습니다.
N5,학생,学生,がくせい,私は学生です。,わたしはがくせいです。,나는 학생입니다.
N5,친구,友達,ともだち,友達と話します。,ともだちとはなします。,친구와 이야기합니다.
N5,시간,時間,じかん,時間があります。,じかんがあります。,시간이 있습니다.
N5,오늘,今日,きょう,今日は忙しいです。,きょうはいそがしいです。,오늘은 바쁩니다.
N5,내일,明日,あした,明日行きます。,あしたいきます。,내일 갑니다.
N5,어제,昨日,きのう,昨日休みました。,きのうやすみました。,어제 쉬었습니다.
N5,아침,朝,あさ,朝ご飯を食べます。,あさごはんをたべます。,아침밥을 먹습니다.
N5,밤,夜,よる,夜寝ます。,よるねます。,밤에 잡니다.
N5,밥,ご飯,ごはん,ご飯を食べます。,ごはんをたべます。,밥을 먹습니다.
N5,물(음료),飲み物,のみもの,飲み物を買います。,のみものをかいます。,음료를 삽니다.
N5,집,家,いえ,家に帰ります。,いえにかえります。,집에 돌아갑니다.
N5,문,ドア,ドア,ドアを開けます。,ドアをあけます。,문을 엽니다.
N5,책,本,ほん,本を読みます。,ほんをよみます。,책을 읽습니다.
N5,연필,鉛筆,えんぴつ,鉛筆で書きます。,えんぴつでかきます。,연필로 씁니다.
N5,가방,かばん,かばん,かばんを持ちます。,かばんをもちます。,가방을 듭니다.
N5,신발,靴,くつ,靴を履きます。,くつをはきます。,신발을 신습니다.
N5,옷,服,ふく,服を着ます。,ふくをきます。,옷을 입습니다.
N5,먹다,食べる,たべる,パンを食べます。,ぱんをたべます。,빵을 먹습니다.
N5,마시다,飲む,のむ,水を飲みます。,みずをのみます。,물을 마십니다.
N5,가다,行く,いく,会社へ行きます。,かいしゃへいきます。,회사에 갑니다.
N5,오다,来る,くる,友達が来ます。,ともだちがきます。,친구가 옵니다.
N5,보다,見る,みる,映画を見ます。,えいがをみます。,영화를 봅니다.
N5,듣다,聞く,きく,音楽を聞きます。,おんがくをききます。,음악을 듣습니다.
